StudyID,Study,CaseID,Case,Participant,DRIPre,DRIPost,PNum
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,1.0,0.3865177489971503,0.4774760256357604,1
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,2.0,0.29763837241919444,0.5904197028650222,2
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,3.0,0.5564860793712632,0.6755141719851949,3
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,4.0,0.3770960194840822,0.5572675148760144,4
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,5.0,0.6094473252201289,0.5312122036717921,5
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,6.0,0.34479054463561454,0.41471905953183374,6
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,7.0,0.27746880389261364,0.5667458885580097,7
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,8.0,0.521753688389264,0.6023824867163867,8
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,9.0,0.21850457842310012,0.5784343981155557,9
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,10.0,0.3964815007038476,0.4862685576402437,10
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,11.0,-0.14186577873367234,0.25016949452773796,11
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,12.0,0.5762664268818036,0.5924156045043463,12
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,13.0,0.3449045768915664,0.6256045593033341,13
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,14.0,0.31875725790955833,0.6963488040132737,14
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,15.0,-0.05966389327075772,0.40997570982519393,15
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,16.0,0.0006805595793588637,0.5008805328930017,16
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,17.0,0.12877342823696147,0.5361903713335721,17
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,18.0,0.5810112123798534,0.49230949069132346,18
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,19.0,0.23095343881082298,0.2805769335209123,19
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,20.0,0.45959231018985824,0.569836316537534,20
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,21.0,0.35740870675398173,0.5420061176467055,21
1,Uppsala Speaks,1.0,Uppsala Speaks_Group Briefing,22.0,0.6620520689412632,0.6324806079311796,22
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,23.0,0.44523734122147807,0.6223971175796505,23
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,24.0,0.45720838220673476,0.7165100278918319,24
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,25.0,0.40097095893784784,0.5081277801582815,25
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,26.0,0.48117262453306986,0.7571020885287818,26
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,27.0,0.5316915555594184,0.5570379307948232,27
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,28.0,0.414732890668176,0.7636756948112176,28
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,29.0,0.017387449807301447,0.6515755857719052,29
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,30.0,0.5148882260228287,0.8068507776890148,30
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,31.0,0.5737692939718095,0.6557537059329324,31
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,32.0,0.0327355191316967,0.5889922181406244,32
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,33.0,0.5051074037595702,0.6391164105153397,33
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,34.0,0.46227524576707335,0.640279256105998,34
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,35.0,0.5837486392613738,0.7090585874736095,35
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,36.0,0.2822020255767872,0.6435455629306055,36
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,37.0,0.5837944904516774,0.7784109434986866,37
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,38.0,0.5594271254650753,0.7246797414342159,38
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,39.0,0.39030758360764506,0.5529222748560803,39
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,40.0,0.5595799400193118,0.736792429274181,40
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,41.0,0.030028946683721136,0.6539596112760298,41
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,42.0,0.5571442679242806,0.7425097600730961,42
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,43.0,0.5668009654560804,0.39838378752937853,43
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,44.0,0.45287788379000493,0.7292820377813753,44
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,45.0,0.5474319420343805,0.6925915504440179,45
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,46.0,0.5490991378386783,0.7405163013217353,46
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,47.0,0.36134560683559025,0.6454327688373671,47
1,Uppsala Speaks,2.0,Uppsala Speaks_Group Building Plus,48.0,0.3353587755921721,0.6809821570517991,48
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,49.0,-0.34805524639452745,0.5303480564137135,49
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,50.0,0.13236436317637068,0.5058433722541076,50
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,51.0,0.0039425641412331736,0.411892468905632,51
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,52.0,0.16782462969309586,0.2202110038331948,52
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,53.0,-0.34140750734253933,0.7196913880941496,53
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,54.0,0.10684908964986461,0.5815406719579841,54
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,55.0,0.046490153421824276,0.6523496306471408,55
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,56.0,0.08238436300729846,0.5438536710177542,56
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,57.0,0.06766042601090438,0.46239799444682683,57
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,58.0,0.06374824911679222,0.5046640216558891,58
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,59.0,-0.15777999684328115,0.5124858623306745,59
2,Far North Queensland Citizens’ Jury,3.0,FNQCJ,60.0,-0.6765442646127322,0.2417834772381866,60
3,Australian Citizens’ Parliament,4.0,ACP,61.0,0.13393085649650405,-0.05001113074282382,61
3,Australian Citizens’ Parliament,4.0,ACP,62.0,0.014945612692631505,-0.003413024623216243,62
3,Australian Citizens’ Parliament,4.0,ACP,63.0,0.23607180179278475,-0.02338195974161994,63
3,Australian Citizens’ Parliament,4.0,ACP,64.0,0.13651682309676705,-0.05274906608784202,64
3,Australian Citizens’ Parliament,4.0,ACP,65.0,-0.07719844290973965,0.06022474648519238,65
3,Australian Citizens’ Parliament,4.0,ACP,66.0,0.02605597044240615,0.15380676514022307,66
3,Australian Citizens’ Parliament,4.0,ACP,67.0,0.28882582178269,-0.1362271073468958,67
3,Australian Citizens’ Parliament,4.0,ACP,68.0,0.16975792347786034,0.16075803796015542,68
3,Australian Citizens’ Parliament,4.0,ACP,69.0,0.09822518831342864,-0.16987575408587063,69
3,Australian Citizens’ Parliament,4.0,ACP,70.0,0.07408060320566023,-0.0011195745563501447,70
3,Australian Citizens’ Parliament,4.0,ACP,71.0,0.170962655878532,0.264434812471384,71
3,Australian Citizens’ Parliament,4.0,ACP,72.0,0.3357826186624824,-0.02361723896912693,72
3,Australian Citizens’ Parliament,4.0,ACP,73.0,0.0023065771673400626,-0.10966333843487408,73
3,Australian Citizens’ Parliament,4.0,ACP,74.0,0.16975856921614918,0.15574562033573902,74
3,Australian Citizens’ Parliament,4.0,ACP,75.0,0.12172683333171941,0.002714961582670261,75
3,Australian Citizens’ Parliament,4.0,ACP,76.0,-0.05566866737913123,-0.04066978046409542,76
3,Australian Citizens’ Parliament,4.0,ACP,77.0,0.22109368693962073,0.12702814777343652,77
3,Australian Citizens’ Parliament,4.0,ACP,78.0,0.25181274881103466,-0.22674287002901172,78
3,Australian Citizens’ Parliament,4.0,ACP,79.0,0.22129214384035656,-0.22811260917308784,79
3,Australian Citizens’ Parliament,4.0,ACP,80.0,0.2279441091986496,0.08936642253842497,80
3,Australian Citizens’ Parliament,4.0,ACP,81.0,0.18249704843790515,0.08315572917516323,81
3,Australian Citizens’ Parliament,4.0,ACP,82.0,0.0956011231541305,0.13294743864721204,82
3,Australian Citizens’ Parliament,4.0,ACP,83.0,0.10931165374651952,-0.006997255117353718,83
3,Australian Citizens’ Parliament,4.0,ACP,84.0,0.19864631730072824,-0.11835648905688367,84
3,Australian Citizens’ Parliament,4.0,ACP,85.0,0.22731580584371658,0.03178055601541807,85
3,Australian Citizens’ Parliament,4.0,ACP,86.0,0.17652612172812465,0.17697624519620758,86
3,Australian Citizens’ Parliament,4.0,ACP,87.0,0.2944794757466078,-0.09386042837026831,87
3,Australian Citizens’ Parliament,4.0,ACP,88.0,0.14981214396950393,0.0567258361362617,88
3,Australian Citizens’ Parliament,4.0,ACP,89.0,0.002296030108623892,0.09466520484742902,89
3,Australian Citizens’ Parliament,4.0,ACP,90.0,0.10529343962185589,0.17750650261461787,90
3,Australian Citizens’ Parliament,4.0,ACP,91.0,0.12248945025070812,0.1405458249259257,91
3,Australian Citizens’ Parliament,4.0,ACP,92.0,0.11207347640741383,-0.014004887152234358,92
3,Australian Citizens’ Parliament,4.0,ACP,93.0,0.13243834006515498,0.003665706022348836,93
3,Australian Citizens’ Parliament,4.0,ACP,94.0,0.2249556323984121,0.13102351802903955,94
3,Australian Citizens’ Parliament,4.0,ACP,95.0,0.18023674918125754,0.00336541217843922,95
3,Australian Citizens’ Parliament,4.0,ACP,96.0,-0.20516848926298603,0.29852679999692167,96
3,Australian Citizens’ Parliament,4.0,ACP,97.0,0.29496808438507993,0.20362663875086584,97
3,Australian Citizens’ Parliament,4.0,ACP,98.0,-0.20794322668965437,0.0076139499613256945,98
3,Australian Citizens’ Parliament,4.0,ACP,99.0,-0.1771195552154664,-0.10965823371953387,99
3,Australian Citizens’ Parliament,4.0,ACP,100.0,0.3012463825202949,-0.08840945171352721,100
3,Australian Citizens’ Parliament,4.0,ACP,101.0,0.2846272314293741,-0.27702059149194747,101
3,Australian Citizens’ Parliament,4.0,ACP,102.0,0.211676024490701,-0.06866601953079621,102
3,Australian Citizens’ Parliament,4.0,ACP,103.0,0.2751574794251641,0.10189421085412609,103
3,Australian Citizens’ Parliament,4.0,ACP,104.0,0.20833734229187617,0.19641635471764562,104
3,Australian Citizens’ Parliament,4.0,ACP,105.0,0.23393548428757316,0.1659512555182059,105
3,Australian Citizens’ Parliament,4.0,ACP,106.0,0.21620910727757847,-0.09380696241016928,106
3,Australian Citizens’ Parliament,4.0,ACP,107.0,0.1600053381031874,0.2063904501357321,107
3,Australian Citizens’ Parliament,4.0,ACP,108.0,-0.03122252249052615,0.11263828208246984,108
3,Australian Citizens’ Parliament,4.0,ACP,109.0,0.3062265314490693,-0.015474517073565841,109
3,Australian Citizens’ Parliament,4.0,ACP,110.0,0.18494547278266915,-0.31408576665248966,110
3,Australian Citizens’ Parliament,4.0,ACP,111.0,0.10951204786212165,-0.14736329496916656,111
3,Australian Citizens’ Parliament,4.0,ACP,112.0,0.15148008596929108,-0.05935107859251798,112
4,Sydney Climate Change Adaption,5.0,Sydney CC,113.0,0.20407925338530708,0.11432176275164396,113
4,Sydney Climate Change Adaption,5.0,Sydney CC,114.0,0.4933668470749173,0.4910936803489745,114
4,Sydney Climate Change Adaption,5.0,Sydney CC,115.0,0.4324881190189198,0.5750286869522876,115
4,Sydney Climate Change Adaption,5.0,Sydney CC,116.0,0.4688729465361583,0.4226425867787975,116
4,Sydney Climate Change Adaption,5.0,Sydney CC,117.0,0.4811014277944252,0.420741606987562,117
4,Sydney Climate Change Adaption,5.0,Sydney CC,118.0,0.3373808381176795,0.3235085529793724,118
4,Sydney Climate Change Adaption,5.0,Sydney CC,119.0,0.47170574575577495,0.639201546418183,119
4,Sydney Climate Change Adaption,5.0,Sydney CC,120.0,0.40300905583634483,0.5864959024843011,120
4,Sydney Climate Change Adaption,5.0,Sydney CC,121.0,0.6349312221486105,0.5927003316224537,121
4,Sydney Climate Change Adaption,5.0,Sydney CC,122.0,-0.24089700196798147,0.4767458585494706,122
4,Sydney Climate Change Adaption,5.0,Sydney CC,123.0,0.5569299450150529,0.5671730526316368,123
4,Sydney Climate Change Adaption,5.0,Sydney CC,124.0,0.26528189102644095,0.40998929588733035,124
4,Sydney Climate Change Adaption,5.0,Sydney CC,125.0,0.5854440747409204,0.5839781398982022,125
4,Sydney Climate Change Adaption,5.0,Sydney CC,126.0,0.43552375051714476,0.4920807644406977,126
4,Sydney Climate Change Adaption,5.0,Sydney CC,127.0,0.13702959112582502,0.3418971913021456,127
4,Sydney Climate Change Adaption,5.0,Sydney CC,128.0,0.47896896211336726,0.5739679598492122,128
4,Sydney Climate Change Adaption,5.0,Sydney CC,129.0,0.48606788127391787,0.40750688205793173,129
4,Sydney Climate Change Adaption,5.0,Sydney CC,130.0,0.239579887969672,0.44706834130923734,130
4,Sydney Climate Change Adaption,5.0,Sydney CC,131.0,0.1908319186273244,0.2817011946929795,131
4,Sydney Climate Change Adaption,5.0,Sydney CC,132.0,0.5388722986247481,0.5269696715473164,132
4,Sydney Climate Change Adaption,5.0,Sydney CC,133.0,0.38447504819156286,0.3017856769419085,133
5,ForestERA,6.0,Forest ERA_Citizens,146.0,0.3389423402556433,0.5702259417358893,146
5,ForestERA,6.0,Forest ERA_Citizens,147.0,0.11918904460835877,0.537534492391537,147
5,ForestERA,6.0,Forest ERA_Citizens,148.0,0.29258791495755077,0.2120570973215159,148
5,ForestERA,6.0,Forest ERA_Citizens,149.0,0.5501516048810973,0.5767012394456006,149
5,ForestERA,6.0,Forest ERA_Citizens,150.0,0.478690107013352,0.6293749872426408,150
5,ForestERA,6.0,Forest ERA_Citizens,151.0,0.13985634075179632,0.3790741269529354,151
5,ForestERA,6.0,Forest ERA_Citizens,152.0,0.12727970014033207,0.45774306363021333,152
5,ForestERA,6.0,Forest ERA_Citizens,153.0,0.3524656405999087,0.6174244056815772,153
5,ForestERA,6.0,Forest ERA_Citizens,154.0,0.6161146950004475,0.6020070156284192,154
5,ForestERA,6.0,Forest ERA_Citizens,155.0,0.41393419497034967,0.429009250513684,155
5,ForestERA,6.0,Forest ERA_Citizens,156.0,0.44680933592401106,0.43928594907964547,156
5,ForestERA,6.0,Forest ERA_Citizens,157.0,0.4737733179785353,0.5016677011892776,157
5,ForestERA,7.0,Forest ERA_Stakeholders,134.0,0.3280089552865255,0.4088865088493887,134
5,ForestERA,7.0,Forest ERA_Stakeholders,135.0,0.6149165321166206,0.6947590406453834,135
5,ForestERA,7.0,Forest ERA_Stakeholders,136.0,0.457286606822753,0.3924149264871033,136
5,ForestERA,7.0,Forest ERA_Stakeholders,137.0,0.4156232946340568,0.6056753259487773,137
5,ForestERA,7.0,Forest ERA_Stakeholders,138.0,0.49182335325738324,0.5126538584439149,138
5,ForestERA,7.0,Forest ERA_Stakeholders,139.0,0.2589194913765096,0.365220532638308,139
5,ForestERA,7.0,Forest ERA_Stakeholders,140.0,0.48152915318161127,0.5936251629664799,140
5,ForestERA,7.0,Forest ERA_Stakeholders,141.0,0.100138193760833,0.16053407067316883,141
5,ForestERA,7.0,Forest ERA_Stakeholders,142.0,0.2490656126025006,0.5161169158140004,142
5,ForestERA,7.0,Forest ERA_Stakeholders,143.0,0.42432283914335134,0.4205022653655328,143
5,ForestERA,7.0,Forest ERA_Stakeholders,144.0,0.4968386063134118,0.6788136252684467,144
5,ForestERA,7.0,Forest ERA_Stakeholders,145.0,0.5778191058182829,0.46606964120529937,145
6,Biobanking,8.0,Biobanking_UBC,158.0,0.3384438284384683,0.19358082624332296,158
6,Biobanking,8.0,Biobanking_UBC,159.0,0.08932668056790294,0.24570646942597385,159
6,Biobanking,8.0,Biobanking_UBC,160.0,0.22701348461227622,0.36269173854508896,160
6,Biobanking,8.0,Biobanking_UBC,161.0,-0.09943234555806513,0.42782636213575653,161
6,Biobanking,8.0,Biobanking_UBC,162.0,0.299338762990607,0.419023712529929,162
6,Biobanking,8.0,Biobanking_UBC,163.0,0.3016574085418313,0.369287742517004,163
6,Biobanking,8.0,Biobanking_UBC,164.0,0.4634493571425087,0.29392147959692405,164
6,Biobanking,8.0,Biobanking_UBC,165.0,0.24729801378671534,0.20660200739580104,165
6,Biobanking,8.0,Biobanking_UBC,166.0,0.2959325815634124,0.36462305056946076,166
6,Biobanking,8.0,Biobanking_UBC,167.0,0.5001665104071313,0.3527174865621092,167
6,Biobanking,8.0,Biobanking_UBC,168.0,0.4647862771864295,0.3689380511461735,168
6,Biobanking,8.0,Biobanking_UBC,169.0,0.25198102862451055,0.35659175402010845,169
6,Biobanking,8.0,Biobanking_UBC,170.0,0.2092506690129523,0.41272519247968087,170
6,Biobanking,8.0,Biobanking_UBC,171.0,0.0984884491949567,0.2990056950119555,171
6,Biobanking,8.0,Biobanking_UBC,172.0,0.23312735012372632,0.36010571703184935,172
6,Biobanking,8.0,Biobanking_UBC,173.0,0.2729591780742573,0.34829604654669977,173
6,Biobanking,8.0,Biobanking_UBC,174.0,0.34861028094187874,0.23018219236473625,174
6,Biobanking,8.0,Biobanking_UBC,175.0,0.10091355517477973,0.3320350222368478,175
6,Biobanking,8.0,Biobanking_UBC,176.0,-0.2236479098154751,0.3002667195224886,176
6,Biobanking,9.0,Biobanking_Mayo,177.0,0.3271170292740657,0.29301293993291333,177
6,Biobanking,9.0,Biobanking_Mayo,178.0,-0.04235640225975246,0.04147013681109435,178
6,Biobanking,9.0,Biobanking_Mayo,179.0,0.34794493528146453,0.43910811349648227,179
6,Biobanking,9.0,Biobanking_Mayo,180.0,0.48840909260072496,0.23300185779912863,180
6,Biobanking,9.0,Biobanking_Mayo,181.0,0.3297407536974044,0.4729800067108523,181
6,Biobanking,9.0,Biobanking_Mayo,182.0,0.11986792059605089,0.38518806813659356,182
6,Biobanking,9.0,Biobanking_Mayo,183.0,0.16025932073449423,0.0535990171952212,183
6,Biobanking,9.0,Biobanking_Mayo,184.0,0.2540072273373477,0.4425409208759876,184
6,Biobanking,9.0,Biobanking_Mayo,185.0,0.27498585793927854,0.40315123634015837,185
6,Biobanking,9.0,Biobanking_Mayo,186.0,0.24568667147992973,0.2729312132150743,186
6,Biobanking,9.0,Biobanking_Mayo,187.0,0.4105561179299002,0.2822686953794675,187
6,Biobanking,9.0,Biobanking_Mayo,188.0,0.31443383376379774,0.3764825297222001,188
6,Biobanking,9.0,Biobanking_Mayo,189.0,0.2252932616802259,0.5398092131593422,189
6,Biobanking,9.0,Biobanking_Mayo,190.0,0.30774612768047893,0.4876854855076562,190
6,Biobanking,9.0,Biobanking_Mayo,191.0,0.3463344150769254,0.5223038021182598,191
6,Biobanking,9.0,Biobanking_Mayo,192.0,0.3293955757679512,0.39361715780070883,192
6,Biobanking,9.0,Biobanking_Mayo,193.0,0.29230429993077833,0.33926330400492644,193
6,Biobanking,9.0,Biobanking_Mayo,194.0,0.24102816503040536,0.07103869375775962,194
6,Biobanking,10.0,Biobanking_WA_Citizens,195.0,0.34816338702990945,0.504055106224824,195
6,Biobanking,10.0,Biobanking_WA_Citizens,196.0,0.1401805070123434,0.3624958408552379,196
6,Biobanking,10.0,Biobanking_WA_Citizens,197.0,0.26855579642820304,0.45232228546474484,220
6,Biobanking,10.0,Biobanking_WA_Citizens,198.0,0.36871621433405255,0.6196021901938096,197
